symbol,initial_balance,final_balance,profit,return_rate,close_profit,commission
[email],1000000.00,1389883.00,389883.00,38.9883,0.00,186.00
[email],1000000.0,991309.9699999997,-8690.03000000026,-0.8690030000000262,-240.0,147.96
[email],1000000.0,975728.3925000005,-24271.60749999946,-2.427160749999946,0.0,0.0
[email],1000000.0,1017403.0,17403.0,1.7402999999999997,0.0,0.0
[email],1000000.0,1014530.0,14530.0,1.4529999999999998,0.0,0.0
[email],1000000.0,982680.788,-17319.212000000058,-1.731921200000006,0.0,0.0
[email],1000000.0,881812.0,-118188.0,-11.8188,-4880.0,24.0
[email],1000000.0,930099.0,-69901.0,-6.990100000000001,0.0,0.0
[email],1000000.0,1038069.9999999896,38069.99999998964,3.806999999998964,0.0,0.0
[email],1000000.0,743250.9699999997,-256749.03000000026,-25.674903000000025,-28260.0,55.818
[email],1000000.0,962082.2479999999,-37917.752000000095,-3.79177520000001,0.0,0.0
[email],1000000.0,1057318.172,57318.17200000002,5.731817200000002,-118870.0,90.02399999999999
[email],1000000.0,1157809.0570000003,157809.05700000026,15.780905700000025,0.0,12.399000000000001
[email],1000000.0,970404.133,-29595.86699999997,-2.959586699999997,0.0,0.0
[email],1000000.0,989069.392,-10930.608000000007,-1.0930608000000008,0.0,0.0
[email],1000000.0,973852.2724999998,-26147.727500000154,-2.6147727500000153,-4250.0,72.175
KQ.m@DCE.i,1000000.0,1037002.5,37002.5,3.70025,0.0,0.0
KQ.m@DCE.j,1000000.0,847039.803999999,-152960.19600000104,-15.296019600000104,0.0,0.0
[email],1000000.0,309934.42000000004,-690065.58,-69.006558,0.0,0.0
KQ.m@DCE.a,1000000.0,1013950.0,13950.0,1.395,0.0,0.0
KQ.m@DCE.b,1000000.0,1103471.0,103471.0,10.3471,0.0,1.0
KQ.m@DCE.m,1000000.0,1112195.0,112195.0,11.2195,0.0,0.0
KQ.m@DCE.y,1000000.0,955727.5,-44272.5,-4.42725,-18090.0,45.0
KQ.m@DCE.p,1000000.0,916667.5,-83332.5,-8.33325,-27510.0,70.0
KQ.m@DCE.c,1000000.0,995372.4000000001,-4627.59999999986,-0.462759999999986,0.0,0.0
[email],1000000.0,978808.5,-21191.5,-2.11915,0.0,0.0
KQ.m@DCE.l,1000000.0,695198.0,-304802.0,-30.480200000000004,0.0,0.0
KQ.m@DCE.v,1000000.0,208892.0,-791108.0,-79.1108,0.0,0.0
[email],1000000.0,939753.9025000003,-60246.09749999968,-6.024609749999969,0.0,0.0
[email],1000000.0,384680.0,-615320.0,-61.532,0.0,0.0
[email],1000000.0,1023300.0,23300.0,2.33,-32660.0,270.0
[email],1000000.0,865312.0,-134688.0,-13.4688,0.0,0.0
[email],1000000.0,999108.8640000002,-891.135999999824,-0.0891135999999824,0.0,0.0
[email],1000000.0,1066901.088,66901.08799999999,6.690108799999998,0.0,0.0
[email],1000000.0,1018870.0,18870.0,1.8870000000000002,0.0,0.0
[email],1000000.0,990117.5999999996,-9882.400000000373,-0.9882400000000372,0.0,0.0
[email],1000000.0,1389883.0,389883.0,38.988299999999995,0.0,186.0
[email],1000000.0,695932.0,-304068.0,-30.4068,0.0,0.0
[email],1000000.0,855612.0,-144388.0,-14.438799999999999,0.0,0.0
[email],1000000.0,1063120.5,63120.5,6.312049999999999,0.0,0.0
[email],1000000.0,1059228.0,59228.0,5.9228000000000005,0.0,2.0
[email],1000000.0,1025055.0,25055.0,2.5055,-12480.0,159.0
[email],1000000.0,958973.0,-41027.0,-4.1027000000000005,8100.0,162.0
[email],1000000.0,980050.0,-19950.0,-1.9949999999999999,0.0,0.0
[email],1000000.0,1017395.5,17395.5,1.7395500000000002,0.0,0.0
[email],1000000.0,986656.0,-13344.0,-1.3344,0.0,0.0
[email],1000000.0,660340.0,-339660.0,-33.966,0.0,0.0
[email],1000000.0,1008391.0,8391.0,0.8391,0.0,3.0
[email],1000000.0,689179.9999999979,-310820.0000000021,-31.08200000000021,-100000.0,40.0
[email],1000000.0,1059296.0053999997,59296.005399999674,5.929600539999967,-143670.0,19.065
[email],1000000.0,1051231.998459996,51231.99845999596,5.123199845999596,-35759.99999999994,62.05308
[email],1000000.0,1366464.4219200104,366464.42192001035,36.64644219200103,-45479.99999999993,71.25768
[email],1000000.0,1004359.8309999959,4359.830999995931,0.4359830999995931,0.0,0.0
[email],1000000.0,1297664.463319996,297664.4633199959,29.766446331999592,-36719.99999999989,70.94488
KQ.m@CFFEX.T,1000000.0,1000000.0,0.0,0.0,0.0,0.0
[email],1000000.0,1000000.0,0.0,0.0,0.0,0.0
[email],1000000.0,1000000.0,0.0,0.0,0.0,0.0
